x,y,z
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-7.861947116268426,-0.005309468892836028,1.5327535093840974
-7.6009910740752265,-0.0028231091829149686,1.5161395199594327
-7.340035031882027,-0.00033674947299390913,1.4995255305347681
-7.079078989688827,0.00214961023692715,1.4829115411101035
-6.8181229474956275,0.004635969946848209,1.4662975516854388
-6.557166905302428,0.007122329656769269,1.4496835622607742
-6.296210863109229,0.009608689366690328,1.4330695728361096
-6.6270907515314015,0.8793378489063263,1.4295561369798153
-6.957970639953574,1.7490670084459623,1.4260427011235208
-7.288850528375747,2.618796167985598,1.4225292652672263
-7.619730416797919,3.488525327525234,1.4190158294109319
-7.950610305220092,4.358254487064871,1.4155023935546376
-8.281490193642265,5.227983646604506,1.411988957698343
-8.612370082064437,6.097712806144143,1.4084755218420486
-8.94324997048661,6.967441965683778,1.4049620859857543
-8.754458225373627,6.763826126237374,1.437925894921237
-8.565666480260644,6.560210286790972,1.4708897038567195
-8.376874735147663,6.356594447344568,1.503853512792202
-8.18808299003468,6.152978607898163,1.5368173217276846
-7.999291244921696,5.94936276845176,1.5697811306631673
-7.810499499808714,5.745746929005357,1.6027449395986497
-7.6217077546957315,5.542131089558953,1.6357087485341324
-7.4329160095827485,5.3385152501125495,1.6686725574696148
-7.2441242644697645,5.134899410666146,1.7016363664050975
-7.055332519356783,4.931283571219742,1.7346001753405802
-6.8665407742438,4.727667731773339,1.7675639842760626
-6.677749029130817,4.524051892326935,1.800527793211545
-6.488957284017835,4.320436052880531,1.8334916021470278
-6.300165538904852,4.116820213434128,1.8664554110825105
-6.11137379379187,3.9132043739877242,1.8994192200179927
-5.922582048678886,3.7095885345413206,1.9323830289534754
-5.733790303565904,3.5059726950949166,1.965346837888958
-5.544998558452921,3.3023568556485134,1.9983106468244405
-5.356206813339938,3.0987410162021094,2.031274455759923
-5.167415068226957,2.8951251767557062,2.064238264695406
