x,y,z
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-5.04226021149354,-9.838053592360563,0.6357803698500324
-5.885331745301205,-8.58695986750755,0.7674638101055331
-6.728403279108871,-7.335866142654539,0.8991472503610336
-7.571474812916537,-6.084772417801528,1.0308306906165343
-8.414546346724201,-4.833678692948515,1.1625141308720348
-9.257617880531868,-3.582584968095503,1.2941975711275355
-10.100689414339534,-2.3314912432424912,1.4258810113830362
-10.9437609481472,-1.0803975183894792,1.5575644516385367
-11.786832481954864,0.17069620646353276,1.6892478918940375
-11.51123506542859,0.16147109905599139,1.670006640063065
-11.235637648902317,0.15224599164845004,1.6507653882320927
-10.963094564172666,0.15343543167852663,1.6344970136868553
-10.690551479443016,0.15462487170860323,1.6182286391416176
-10.418008394713366,0.15581431173867982,1.6019602645963802
-10.145465309983715,0.15700375176875644,1.5856918900511427
-6.744909365041234,4.150441325303238,1.6774107613164866
-3.344353420098755,8.14387889883772,1.7691296325818304
-6.215439471665293,4.138040377353636,1.6464781068600138
-9.086525523231831,0.1322018558695523,1.523826581138197
-8.82287224010822,0.13110587970664614,1.5037386087095381
-8.559218956984608,0.13000990354373995,1.4836506362808795
-8.295565673860999,0.12891392738083376,1.4635626638522203
-8.031912390737387,0.1278179512179276,1.4434746914235617
-7.768259107613776,0.12672197505502142,1.423386718994903
-7.504605824490165,0.12562599889211523,1.403298746566244
-7.240952541366554,0.12453002272920904,1.3832107741375852
-6.977299258242944,0.12343404656630289,1.3631228017089265
-6.7136459751193325,0.1223380704033967,1.3430348292802676
-6.449992691995721,0.12124209424049051,1.3229468568516087
-6.18633940887211,0.12014611807758434,1.30285888442295
-5.922686125748499,0.11905014191467816,1.2827709119942912
-5.659032842624888,0.11795416575177199,1.2626829395656323
-5.3953795595012775,0.1168581895888658,1.2425949671369736
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
